Username,Label,Text 
Rainisa,1,Nnti dibilang Jawa Katrok marah pdhl merugikan byk org.
Gajah Oling,0,Karena yg suka kebanyakan orang SDM RENDAH dan mirisnya banyaaaaaak sekali SDM RENDAH nya
@tehjahhee,1,"""JAWA ADALAH HAMA"" yg berbuat segelintir,yg kena getah satu suku anj emang padahal sebetulnya banyak juga orang jawa yg muak sama kelakuan begini"
@simawalisi,0,Apakah sikap saling menghargai sudah luntur dari kehidupan sehari-hari bangsa Indonesia?
@kojur_saestu,0,Bangsa primitif. Nyari apa coba bikin gini2 ?
@ugedt_ugedt,0,rasanya senang banget liat umat beragama damai dan adem ayem
@Kosasih0706,0,Budaya tolol sih bikin malu kami warga asli Jawa yg waras
@Gojosatoru96214,1,Tahun dah baru tpi javva masi primitif
@kanjengbagos,0,Hiburan orang susah yang nyusahin orang laen... Mulyono's vibes
@dewaxgamex,0,"mungkin yg jualan kaca sepi jadi ini gunala sound horeg, biar bahan bangunan dan kaca banyak dibeli. meningkatkan umkm penjual"
@MuhamadDja32150,0,Lanjutkan kebodohan ini kawan !!!
@h45bizack,0,"Warga nya diam aja ya gak ada kapok nya lah, coba bakar rame rame"
@hatsonghosting,1,"kitab kok revisi berkali -kali, pemuja israel emang kagak jelas goblok"
@masSastro12,0,nah...sebuah contoh nyata (lagi) : ketika TEKNOLOGI berada di tangan org bodoh.... maka beginilah jadinya
suparboskut,0,"itu bentuk mereka melestarikan budaya mereka, selama itu baik dan tidak merugikan sah sah saja"
@jatimkuatbolo,0,Mari kuatkan rasa toleransi antar golongan di masa pilkada
@transjawirout,1,Tebak suku
@tessamaylik,1,mending diurusin dulu tuh warga kulit hitam kelakukannya udah kek monyet kebun binatang
@tidursianggggg,0,coba lempar bensin sama api
@awekensfox,0,yang begini dipelihara sama pemerintah
akiTArawan,0,Sayang banget tidak ada yang pelihara kebudayaan jawa kuno padahal bagus banget
@elfajr25,0,Budaya yang ngak ada manfaatnya Cuman menjelekkan Jawa khususnya jatim
@jodie_pn,0,"umat Kristen kalau ibadah rasanya damai banget ya, dulu masuk ke gerejanya dingin banget dan sunyi"
@HermawanTsa,1,Cuma modelan jamet katro aja sih kaya gitu
@RAryaBaribin,1,muslim bontot ini kebanyakan gaya emang isinya hijab narsis
aisyah10,0,"Gue mahasiswa sastra budaya, dan gue mengakui di Indonesia ini sangat diverse. Kebudayaan mereka sangat beragam dan bervariasi. Contoh aja banyak perpaduan budaya Cina dan Jawa yang bikin unik dan legit. Lalu ada perpaduan Kristen dan Jawa yang dimana itu buat gue kagum karena mereka ibadah sekaligus melestarikan"
@everysociETE,1,sono keluar lu sebelum gua bakar tempat lu doa
What Zit Tooya,0,"Katanya sama2 menikmati jd susah, kecuali warga melawan. Lempar aja bensin satu plastik dah kelar tu."
@DavidBonx,1,"Tlg jgn bilang jawa, krn kami di jateng sekuat tenaga bakal menangkal budaya taik mcm gini."
@jumjumareka,0,"Menghargai adalah bentuk Bhineka Tunggal Ika, kalau kamu bisa menghargai teman seagamamu dan setanah airmu. Yakin Indonesia Emas 2045"
@ASMULYADI6,0,Harus ada aturan yang jelas....spy TDK terjadi hal seperti ini
@abdullah100570,0,Gambaran manusia manusia primitif..
@andisuhendra121,0,SDM ter rendah di. Dunia
@riskal_put42600,1,Tapi modelan manusia tai gak beradab yg kek ginian cuma di bagian jawa ya. daerah lain ga ada
@Brngus,1,Jawa yg katrok udh ke bnyak populasi jd butuh hiburan smpe horeg2 gitu
arifhermawan,0,barusan gue cobain restoran cina di PIK2 enak banget
@arnintyaedogawa,0,Iq yg tdnya rata2 90an jd 78 gmn gk makin makin ini negara. Budidaya SDM rendah supaya mereka2 mafia punya kuasa sampe ajal menejemput
@edisart4,0,melanggar ham...
@JRisasta,0,"di Singkawang, suku dan umat beragama damai saja loh, pantes no 1 kalau urusan toleransi"
MajelisMusik,0,Selamat natal buat teman-teman Kristen dan Katolik se-Indonesia
@dstkpnlg,0,Sampah masyarakat
@KodimDinomo1205,0,"Gak ada manfaatnya, merugikan yang pasti."
@davano84,0,Gara2 beberapa orang yg goblok satu provinsi yg kena
@Carly_Taw,0,Kemunduran adab.
@id_footballer,1,"Pas ngatain yaman, sunda dibilang rasis. Pas ngatain jawir bilangnya becanda."
@elinghalang06,1,"ini gereja sebelah gw rame bat bangsat, apa gue prank lempar petasan kali ya?"
@martabakwidjeny,1,"Makanya banyak yg marah2, krn yg bukan islam tp punya anak hasil zina banyak bgt"
@fluvluvv,0,"Drtd ngomong anak hasil zina mulu, lu suka ngrendahin orang lain gini, paling suci lu??"
@The_Savior__,1,"Kenapa orang orang suka rasis ya, kait kaitkan dengan etnis. Mau chindo kek mau padang kek mau batak kek, itu Manusia."
@kapten32081,0,"tim sepak bola Indonesia masih bergantung dengan bule, ayo lokal jangan mau kalah"
@Darul_Ihsan__,1,Kera dimana mana selalu bikin ribut...
@rodi_mufrodi,0,Egois Nir adab Temperamental Pelit Bahil Tak berpendidikan=doh-bo
@berpendapatbisa,1,"noh liat tuh panutan lu si rizik, dasar agama paling sok, udah sok katrok lagi"
@Suhendri121416,0,"Begitu rapuh toleransi kita saat ini, , walaupun tidak semua tempat seperti ini, tapi inilah realita di lapangan"
@f_willem55842,1,Semakin lancang pada umat Islam.
@yongsheng30,0,Terima kasih Yesus hari ini diselamatkan dari kecelakaan di tol Jagorawi tadi.. bener - bener close call
@fhinoalfhian,1,"Iya teh,jelas bngt dia ucapkan ORANG SERANG, padahal BPK itu parkir di tepi jalan yg bukan miliknya dan bukan pula di depan gerbangnya.meski BPK itu salah ,ga usah sebut2 ORANG serang."
@DenasIdn1,0,Satu kata buat ibu itu : STRESS
@aimpanjaitan07,0,"Klu ini orang mati tolong tdk usah ada yg memakan kan, buang aja ke tempat sampah.."
@Ruby_R93,1,Orang serang mana tuh ? Ngomong aja CADEL GITU. MALU MALUIN ORANG SERANG AJA
@SuramaduJingga,0,Tak ada kata yg tepat utk si ibu tsb kecuali dungu
@PurnomoWiki,1,"Kgk bakal bisa , syarat wajib presiden adl beragama Islam dan punya darah Jawa"
@MaulanaSakli,1,"Apa Sudah Tidak Ada Orang Asli , Indo , SING , BERBOBOT."
@RajaMusaHidayat,1,"Semua mustahil bagi China apalagi China di dukung Partai Komunis Tiongkok, Peraturan dan Perundang-undangan Indonesia sudah jadi keset Partai Komunis Tiongkok"
AlexKvurna,1,si muslim calon pengebom rumah ibadah
@AlfatihNanda,0,"Najis !lempar k penangkaran buaya br jdi presiden buaya, mimpi lu u"
@alrosad_fadel,1,Jangan tebar isu yang ga mungkin terjadi...yang pasti presiden indonesia hanya dari keturunan jawa titik
@AJAXSWANTBS,1,"Yang nggak mungkin jd presiden indo itu nonpribuni dan orang indonesia timur , dan non muslim, jd pancasilanya baru angan2"
@Ten__Yasha,1,"SARA : Suku, Agama, Ras dan Antargolongan. Jomblo juga termasuk golongan ya kan yak? So, yang bully jomblo berarti SARA. MATI AJA KALIAN, BANGSAT!!!"
@swarnadiva11,1,kebanyakan makan babi percaya gak percaya kelakuannya pd biadab semua
@yedamlife,1,Karna jawa suka gak tau malu (gw jawa)
@Beningbuteq,1,"Tapi sebagai Jawa aku mengakui orang Jawa ngeselin Sok paling dominan, paling unggah ungguh, paling-paling dah... Susah menerapkan di mana bumi dipijak di situ langit dijunjung Sebagai Jawa aku kadang kesel... Kenapa aku Jawa... Malu iniii sama kelakuan saudara suku-ku sendiri"
@djhoedhyth_,1,"Tp maaf ya, aku keturunan jawa aja gamau ngaku sbg orang jawa"
@jopratama30,1,"Pernah dikata jawir sama orang sunda, gue diem2 aja soalnya dia lebih ireng dari gue"
@shifuyuujak,1,"ya jujur aja emang bnyk orng Jawa merasa paling dominan dan di atas segalanya krna ya nganggep paling maju di antara lain nya, jdi bnyk yg seenaknya"
@dianto_rusdian,1,iliran suku lain/sukunya sendiri kesenggol auto rame2 bilang rasis.
@itsjuicymango,1,"engga, biarin aja mereka hujat jawa kek gmn, yg jelas jawa bakal menguasai indo huahahahahahaaaaaa"
@matchamanisu,1,ni yg bikin jawir di benci. cuma indo bubar juga yang paling rugi mah jawir.
@BudimanHanif,1,Kepedean banget si lu wir wir
@xoxolofey,1,"Maafin ya menurut gue bukan org jwa aja, TAPI ORANG INDONESIA KALAU KESESAMA EMANG NGESELIN SEMUANYA, APALAGIII KALAU DI SOSMED."
@evanessca,1,"Emang anjing, Jawa dirasis mulu taiiiii"
@assaphile,1,org jawa adalah golongan orang yg paling munafik kalo tempat kerja lu di pabrik.
mcshinzle,0,"Gue dikasih angpao sama temen chindo gue, emang gapapa ges beneran tanya"
@minipuzzlee_,1,Tetangga gua namanya jawir njirt
@ammarfirda91920,1,"Inilah di semua platform. Di tiktok, fb, id, & ig pun sama. Dikit2 jawir"
fionacrisna,0,kombinasi makanan jawa dan cina emang ga pernah gagal say
vitaminu_,1,mata lu sipit banget ga bisa liat apa apa ya lu
@activMILK,0,"Selamat wisuda, teman kristenku satu satunya di univ ini HAHAHAHA"
@In1sial_S,0,pentingnya etika
HAGAnichI_I,0,tebak IQ mereka yg menghadang suporter jepang
yhozi_mamondol,1,JAWA=HAMA
werkudara,0,kenapa ya yang ngomong seperti itu rata rata akun private sama akun fake engga pernah berani pakai akun terbuka takut kena mental kah
Tik Toker,1,ga usah bawa2 suku kalo bcnda bos kalo ga mau suku anda di olok2
TEAJUS,1,suku lu gabisa apa apa akwoakwow
vizca barcaâ¤ï¸ğŸ’™,0,"nih maknya pasti kerja di klub malam ya, sampai anaknya gini gk ada yg ngajar"
aimakjang,0,"Ayolah masa kristen sama muslim berantem mulu, damai susah banget ya?"
Kaum Adam,0,SDM PERUSAK NEGRI MACAM PKI
banesalin,1,"kalau kulit hitam gitu, kalau ga papua ya jawir gamungkin chindo"
Sunhee8889,1,itu mah perilaku si kaum kawin cerai sunda..
cÙ¥Ê·â‚šÍ¦áŸ°á·œâ³Ù¥Ë¢,1,yg asli Jakarta ngak gitu yah yg kek gitu paling pendatang dari jawa
sibuknganggur6,0,"siomay asli cina daratan enak banget woy, pgn lagi"
Korean Silky Pudding | ì‹¤í‚¤ í‘¸ë”©,0,SDM BEGINI YG HARUS DIMASUKIN KANDANG NUSA KAMBANGAN
meychan123,1,muka sunda dan betawi gak heran sdm nya gimana
Yes_,1,Gak semua jawa begini tapi yg begini sudah pasti jawa
kontakget,0,"Selamat berpuasa teman-teman muslim, semoga kuat seharian yaa"
keramat,0,SDM RENDAH BANGET
Arga,0,tau kan?kenapa negri kita blum maju2 itu oleh kurang pendidikan dan adab
Dee Zolss,1,dari tampilan dan mukanya pasti dari sukuğŸ˜
D,0,yang ngehadang paling lulusan tk preman
f,0,GUE LIATNYA AJA MALUUUUU BANGETTT
@akuntwtke2,1,Ya emng jawa ngeselin anj
@11D_Libra,0,Aku Jawa tapi kata Jawir biasa aja sih mnrut aku.. gak ambil pusing..
@vanspyder,0,sumpah gak lucu sama kata jawir bisa-bisanya jadi bahan lelucon
@narendro0310,0,Atitude gk ada pak
@FaisholFar54073,0,Seperti nya yang tidak normal anda
@alans_kusuma,0,Samapahhh....hny mencemari pikiran kadrun2 dungu
@GumgumGumilar5,1,Bikin nama Islam tambah rusak aja....tapi ko dibiarin? Apa org org Islam memang seneng yg model begini....?
@parisvarisfaris,0,Rindu Mati kok Kon gk matekÂ² rek
irfanGahfron,0,Semua umat yang beragama harus bisa berdamai dengan sesama dan diri sendiri
@bangS41D_,1,"Hanya di Indonesia, para Pejabat tidak takut Tuhan. Beragama tapi tak ber Tuhan"
@tweepsID,1,"Mereka KORupsi, mereka beragama ISLAM dan disumpah jabatan, TAPI pas dikasih MAKAN BABI, dibilang HARAM, TAI BUKAN."
@adhityaibnu,1,"Di indon yg punya previlage mah bukan suku jawa, tapi orang kaya bor wk"
@tukangnya_ra,1,"Sori to say, orang Jawa lebih diterima di mana aja bukan karena mayoritas. Malu, bos, lu ngaku jawa ngomong gini."
@CutSarina5,1,"Ya ilah urusan dia mau naik apa saja dia itu orang Maluku Utara ,nah lu dasar kulit babi jangan di sini wkwkwkwkw"
Ksolomuani,1,Hati-hati di bom gereja lu ama mbak-mbak berhijab
,0,"Orang2 tolol pada bermunculan, pgn viral"
@beaubitta,1,Yaman goblog
@CutSarina5,1,Kau PKI anjing
@MaxisKu7,1,Aslinya mereka benci islam tp gk mau terus terang takut di serbu..yg ngaku islam benci Arab Yaman gk ada bedanya sm kafirÂ² harbi lainnya...
@mas_fadz,1,"Menurut sampean, Tuhan itu gampang murka? Duh tuhanmu rendahan..."
@sukri_hans,0,"Ga usah buang"" energi debat dgn mereka, ntar klo dah bebuih mulutnya diam sendiri"
amopasurya,0,"2025 semoga  semua agama (islam, kristen, katolik, budha, hindu, kong hu cu) dan semua suku di Indonesia bisa berdamai ya Alloh…."
@orangngetwiter,1,Asu peking piaran cina komunis menggonggong seperti itu ...
@Zulham20852389,0,"Itulah Indonesia,semua bisa bertindak sesukanya"
@AdhityaVik98837,0,Semoga saja para Dajjal dilaknat Allah beserta seluruh keturunannya
@widagdo_agung,1,Kadang heran..ada muslim yg benci bauÂ² arab..kok gada banggaÂ²nya jd muslim..maklum jd muslim jalur keturunan..heraaaaannn..
@dabolaww,1,Orang idiot dungu yg hina Yaman
@AmyNadaa31333,1,Mereka kaum yg gak berfikir
@MarSol6606,0,Semoga mereka yg memfitnah akan dipanggang abadi di Jahanam.
@Musramidal67,1,Hanya kaum KAFIR dan MUNAFIK saja berani menghina
@bernadera,0,WOW GANTENG BGT !!
@ko_setan,1,Agama jembot..
@onthesbrew,1,CHINA NGENT*T !
@aimakdres,1,ISRAEL GOBLOK PENJAJAH GAK TAU DIRI #ALLEYESONRAFAH
@Siputty1,0,Dimana mana orang yg melakukan tindakan pidana hrs di proses
@minpageant,0,"Semenjak  jawa timur kemarau, kulit ku jadi hitam sebelah woii, ada info sunscreen bagus gakk"
@mrbrew_,0,"keluarga gw campur cina islam dan jawa hindu aja masi bisa toleransi, masa kalian dari keluarga yang satu agama gak bisa guys"
@tanggal_tiga,0,Pilih kasih
@iam_helel,0,Kehilangan jabatan bisa buat gila yah
@kaummenep,1,"orang dayak isinya cuma orang gila budaya,menolak kemajuan negara habisi aja"
@baguspermono5,0,"Duuuh...seneng nya klo dia masuk jeruji itu, agak2 tenang, gk ada yg ribut2..."
@kebon_kadu,0,"bacot Lo ngomong seenak udel Lo,kalau bukan gerombolan Lo,Lo hantam gitu kan anying!!!"
@satriapemarah,1,"banyak belajar lagi ya, apalagi ttg agama, agamamu agamamu, agamaku agamaku, kenapa semua agama anda musuhi"
@yudianaputra7,0,"Lah anda duluan yg nyenggol dokter kok kayak gitu,,kebih pinter bocah SD sepertinya dengan pemikiran seperti itu,tapi titel nya dokter tapi otaknya,,ahh sudahlah..."
@gelarbuana,1,Dia musyrik dok boroÂ² muslim..
@Hyperkyu86_,0,Ini emaknya siapa sih? Apa anaknya nggak malu ya?
@IrengTeratai,0,Bila gak ngerti kejawen mingkem cocote cuk.
@tiutwk,1,Kejawen beda ama muslim goblok
shrents,0,Aku lagi belajar kebudayaan Jawa yang keren banget woiii
@Abdy08588140,1,Si bacot perusak negara
@HendroSwito2,1,Lu Islam kan?mana ajaran yg membenarkan hal tersebut???jilbab lu bukak aja
@TSiotong,0,Ngeles terus utk bela diri kau tolol..
@urimahskt,1,"jilbab lu tuh kagak guna bangsat, lu aja masih minum miras tolol malu"
@Bamseuropa,0,"Sekelas dokterpun kalau dah fanatik akut..jadi hilang akal sehatnya, tak lagi mampu berpikir secara komprehensif ,yang terisi bayangan dan iliusi dlm pola pikirnya.."
@PangeranBiru212,0,Dia sombong nantangin adzab Allah.
@revanolikesyou,1,Diam kau mulut busuk kebak kopet asu
@yanuarabadi33,0,Lihat saja orang begitu nasibnya gimana besok.
@udinkampreto,1,Negara ini sedang proses islamisasi Nusantara.. Mengkerdilkan Pancasila..
@_gobangAHMAD,1,"Kecewa banget saya sebagai muslim, kenapa ada orang seperti itu?"
@Renezance201,1,"Hebatnya org kristen, bahkan doanya pun bisa menggetarkan iman orang islam dan bikin mereka pada ketakutan hahaha makanya ibadahnya orang kristen selalu dibubarin karena orang islam takut imannya goyah wkwkwkwk"
@Ari_koto01,1,Umat Kristen kok sering gitu ? Ibadahnya sering cekcok dengan warga
@ms_ade1,0,"pola pikir primitif, sdm rendah"
@JulianLowo,1,udah pasti penyembah blackbox muslim ini sangat primitif
@simsimtgl,1,gara gara tdk beribada pd muhamnat.. agana lain dilarang... dasar mreka agama brengsek
@Wa01doank,0,Entah kapan sadarnya gerombolan orang2 spt ini..
@mahendra_f,0,Ngisin2i wong darjo cok!
@AnimismeL,1,Ntar kelakuan si mayo ini disentil langsung teriak2 islamphobia
@emmii_bijak,1,Dasar hukum kaum intoleran membubarkan ibadah minoritas
@nggragasskoe,0,Warganya aja yg bego...mau aja dikadalin terus
@Mashudi89834212,0,Sy masih sehat dan berfikir logis...nalar anda tidak masuk akal
@SomarwaneSefnat,0,Licik + munafik orangnya
@BakmiSow88,0,"Selamar ulang tahun, presidenku semoga selalu dalam lindungan Tuhan"
@lilibujikan,0,"Kalau makan jangan lupa berdoa, apapun agama kalian guys"
@Ratu31195942,0,Manusia seperti ini tidak bisa di jadikan pemimpin
@AimbinesMom,1,"Yang blg cina dibilang sara, lah yg blg begini mendadak mreka mrasa layak, herman"
@ata_namakecil,1,Kentara banget phobi kerudung ...
@MerahPutih1945A,0,"Ooooo... ini akademisi kurang ajar. Diksi-diksinya kurang ajar... SARA, menghina, merendahkan.... akademi bangsat ini"
@sempakDAR,1,"gua lagi beli ornamen imlek disuruh majikan, gak dilayani sama penjualnya dikira gua pingin jadi sok cina , tai emang gua bom tuh pecinan lu bangsat"
@LilyGunawan9,1,Muka nya aja keliatan manusia kejam..komunis TDk punya tuhan
@GincuMerah8,1,Kok masih ada ya manusia zaman flinstone di zaman sekarang
@dodongkalhaneut,0,cerdas otak tidak berbanding lurus dengan cerdas hati..
@HermanNapit7,1,"Emang Biadap , Dasar Kafir"
@Priyo__Muhammad,0,Bahasanya seakan akan dia manusia yang berakal dan beradab
@RFauzy5,0,"Gelar Berjibun, Isi kepala ketimun."
@Mbahhardiman,0,KELADUK WANI KURANG DUGO PROFESOR GOBLOK POL PENTOK
@kaidirmaha68,0,Bahaya kalau otak laknat kek dia ini jadi Rektor
@Priharyanto6,0,Ngomong gitu di depan ustri dan anak cewek gue. Patah tuh leher.
@MrGopalll,1,Ckckckck org jawa mang punya privilej apa sich?
@JanuarAde,0,"Selamat hari sumpah pemuda, baik hitam putih kuning perempuan pria kamu tetap bagian dari kemajuan bangsa kita"
@mas_bud12,0,"Gelar doank panjang, otak pendek, ehhhh"
@kunyilstipen,0,"Madura ternyata punya pantai tersembunyi yang masih eksotis, wajib berkujunjung buat kalian pecinta vitamin see"
@WinKurniaW4n,0,Padahal kalau menerima perbedaan agama mudah banget pasti ketemu solusinya
