Username,Label,Text 
@BCiliwung98033,1,Karena mereka bodoh dan tolol jadi mendukung kunyuk-kunyuk zionis...
@Sirqieee,1,Kafir2 tolol pura2 ga liat!!!
@Kivlanov,0,Muka lu yang munafik
@RioFikaizart3,0,"para PENGECUT, DASAR OTAK2 Perusuh"
@jzaiphula,1,minimal kalau udah hitam itu kulit tolonglah kagak usah banyak bacot
@RAJ_tamon69,1,yg tetap kemakan sama jualan agama berarti masih bego ga pinter2
@james_salibana,0,Sombong angkuh dan congkak serta merasa diri paling suci. Pada hal bergelimang dosa. Awal dari kehancuran
@Bukan_Mukibin,0,Omongan setan
@Adian85765055,1,Ustad yg model begini merusak agama islam dan merusak tatanan demokrasi
@Perima_ID_,0,Koplok si naen .....harus ditangkap ini manusia bejat
@Lamber_Adonara,1,"Ustad jenggot putih pelir hitam , tuhan bingung surga atau neraka"
@AydinMoenaf,1,Ah silit ajaran kasih.. Asu kafir!!
@painapplesugar,1,"Iya si ga bawa kristen, tpi lgsung suku"
@tobing_mike,1,Saya yg Kristen memang lihat Orang Kristen mah emang OMDO
@Slamet_24wiro,1,Akun tolol yg benci dg islam
@Sito90514381,1,Islam di hina di permainkan dan di adu domba sejak Soekarno dah
@SharenHutabara7,1,"Laporkan propokator ini, telah mengadu domba agama islam"
@Astajimmmmmm,1,Kafir model bgini yg dipuja2 kadrun dongo
@WartoYudo,0,"Orang ga ada akhlak, bikin malu aja."
@GYatmoko,0,"Mahasiswa goblok, kapir dipuja...itu acara demo apaan?."
@dewasasedari,1,dewan perwakilan rakyat (DPR) atau dewan penyengsara rakyat? anggota komisinya goblok semua gak ada yang layak
@c10k_ecy,0,Nah kalau gini kan enak ya
@abuqhalid,0,Dua kata... Munafik dungu.
@FarrelAb_,1,"Berlebihan seh ancen, padahal jowo yo akeh seng koyok asu"
@mukhidjan,0,Guru binatang... Kelamaan gaul ama onta
@imabandaids,0,Minimal kalo tolol diem aja
@zamwerd,0,Ya mau apa yg diharapkan juga dari lu yg sama sama literasi rendah
@pisang_holeng,0,Kamu ngetik kaya gitu mikir engga sih
@guesswho1333,0,"Sender goblog anak monyet,mending sekolah lagi deh jangan bikin malu"
@rist_spait,1,SN ini beragama iblis....titik.
@aluvardpro,1,dasar agama pengebom handal pinginnya cuma sex sama malaikat
@i_mokoginta,1,Sdh tau istilah pri dan non-pri di +62 dipakai unt membedakan unsur ras
@abu_syfa,1,"Cina di indo harusnya bersyukur banget. Kalau balik ke negeri Cina komunis, bakalan jadi kuli deh.."
@ntijamet,1,"Gak ngaca apa diskriminasi etnis di perusahaan2 milik cina kayak bca, posisi sama tp gaji beda"
@paksudarlie,1,"DPR isinya iblis semua, tempat paling tidak suci setelah Tel Aviv"
@PujasAgeng1,1,"Mungkin org Kristen-nya bloon2, bedain halal haram aja ga ngerti"
@mbahliem24,0,"pokoknya pecundang,nggak bakal jujur."
@EddyTan42,1,"tudingan SARA Hanya buat muslim, selain muslim gk brlaku"
@sundaryie,1,Klo muslim ga bOLeh ya bangga dgn agamanya .. kemudian di bilang SARA. Tp mereka boleh.. krn solidaritas. MATAMU!!!
@cakipli_mdn,1,"medan dibawah pemerintahan mantu mulyono malah hancur lebur, tolol emang"
@Amrizaldy511,0,"Sangat mental kacung diperlihatkan sama bekingan, padahal pangkat begitu jgn mau di hargaii pakai duit"
@dantull_viruss,0,"masa pandemi dulu, indonesia adem ayem sekali jadi kangen"
@RakaRafael96,1,berita terikini cina yang suruh gonggong anak :
@ranarvmee,1,"Gara"" oknum kaya lu cindo masih dijadiin minoritas. Jangan mancing"" netizen lah . Kalo punya masalah mental sebelum keluar rumah minimal konsul psikolog lah . Kan lu orang kaya. Duit di pake buat sehatin fisik sama psikis. Kalo kaya gini kan setara agus jadinya"
@nattvgn_,1,bawel lu jawa
@nda7330,0,"Ancaman belaka bro, aparat di kemana in. Kan aparat tegas sekarg"
@Sagemuly,0,Itulah akibat rakyat tidak melihat kehadiran pemerintah
@nattvgn_,1,diem lu cina !
@Ario97447961,1,Wuih.....pasukan babi cina mana kalian ayo tuanmu diancam wkwkwwk
@PRASETY62585094,1,Buktikan dong ...!! Jangam asal ngacam tak terlaksana. Hahahahaha takut ya sama china
@diptanova,1,Ini maksudnya yg diancam WNA China/ WNI keturunan Cina?
@IrwanSt11,1,Seperti yg dilakukan vietnam walaupun dlm persenjataan kalah dari chino tapi strategi mereka mengusir semua warga dan keturunan chino dari vietnam akhirnya klepek2..
@siswt888,0,Ini bentuk cinta nkri
@hanafi10829579,1,"boleh juga tuh sweeping warga Cina perusak di negara ini, tadi siang di jalan NIMUN RAYA tanah kusir rumah orang cina ke tangkap menyimpan ganja 1 ton,ini yang harus di hukum mati si negara ini."
@mat_sodor,0,BANserep yg sering latihan perang malah kalah Nyali
@IsmailMSH2,1,Tidak semua org keturunan tionghoa setuju dng pemerintah RRC faktanya di Hongkong dan Taiwan mrk melawan pemerintah Cina..
@Kuzno5,0,"Bagus ini namanya pemuda, harus tegas"
@Maskumara,0,"Ngidam punya pacar chindo, pasti selalu diajak makan kue bulan"
@Rafli57104975,1,Ingat boong jgn selalu bangga bangga kan kaum cina...
@Pejuang85468485,0,HP buatan cina masih kredit mba?
@IbnuAbdillah333,1,Musnah China2
@SahraAhli,0,Muantafff
@AdiMDalimunthe,0,"Mudah2an sangar bukan karena belum kebagian ""jatah"". Proposal belum cair. LANJUTKAN!!"
@aimtal,0,"Mahasiswa yg hrs belajar ngucap Indonesia, bukan Indonesa"
@santritobat555,0,Smoga ga d ciduk intelejen
@ance_top,0,Top...! Ormas yg lain jg hrs ikut...!!!
@hemaviton99,1,bagus aza klo sweeping warga china....hahaha sweepingnya di lokasi hutan..tambang...
@p_priyambodo,0,Bangga sebagai alumni menwa bisa belajar mencintai negara sepenuh hati
@didit_norton,1,"Jumlah c1n4 di endonesa puluhan juta, mau ape loe... ape ape apee..."
@CutSarina5,1,"Kurang ajar Cina bangsat,sebuah vidio di sebuah restoran di Cina memperlihatkan kalimat syahadat di cetak di atas ubin ,bangsat nich yg di bangakan sama paling NKRI negara Komunis"
@thekruwils,0,Dimana tuh?
@RajaMusaHidayat,1,Umat harus siaga terhadap China Komunis
@King_Robeta11,1,Klo pernah nonton kungfu hustle pasti faham ada pelecehan thdp simbol Islam.. Ada di menit awal film.. Cina dari dulu memang udah memusuhi islam
@Centre7th,0,"Astaghfirullahal Adzim Insya Allah segera terungkap, segera diadili dan dihukum seberat beratnya, sebelum ummat bertindak"
@kemitris,1,Mari lakukan dakwah nubuwah segera ke seluruh China. Atheis bisa hilang tidak bersisa di China. Atheis hanya kegelapan yang akan sirna dengan sendirinya bila cahaya iman islam datang menerangi. Ulama apa masih ada yang faham akan hal ini? Siapa?
@apaanituu,0,"Bangsat sekali mereka koq bun, gak kapok kapok kena ujian"
@RebornElang,1,"Lagi di Indonesia Aja Orang Berani Menistakan Agama Islam, Apalagi di Sana Pusatnya Komunis Tambah Aja Kurang Ajarnya"
@de_zoffi,0,Ini sih tinggal tunggu azab langsung dari Allah. Semoga disegerakan ! Yang gak habis pikir mau-maunya penguasa RI mau jadi kacung manusia-manusia tak punya adab.
@tulusberjuang,1,Astaghfirullah Komunis bangsatttttt
@arkulu,0,Rezim sekarang memang kerjasama dengan partai komunis cina
@dol18263987,1,"bangsat moga2 kena bencana lo,gk abis2 y nyakitin islam"
@AlwiPapah,1,Biadab cina
@AbudanAzis,1,China adalah Kaum ya'juj dan Ma'juj. Kaum Perusak. Wajah PETAK. Mata Sipit. Sudah Saatnya Indonesia Memboikot China...
@CaveMan191919,0,KITA SATU RUMAH HARUS BERSATU DULU BARU TETANGGA BISA KITA BANTU
@RachmatBawono,0,Astaghfirullah
@HaraMondji,1,"China laknatullah....tunggu azab tiba. Aamiin, Qobul"
@Jonidi13,0,Ngajak ribut...
@CYaqin,0,"Di rezim ini, tampak mencolok banget nglunjak nya Cut..."
@sirojulhudaa,0,Tunggu kehancuran Negaranya..
@diki73552154,0,Ayo di viral kan biar malu tuh cebong
@herryjambul,0,"Kalau belum tahu pasti tempatnya jangan share, tak baik untuk emosi juga bermasalah kalau terjadi gesekan."
@Nazarjuli16gma1,1,Negara dan warga nya sama sama haramjadah
@P4b10_420,1,"Jika Ingin Menguasai Orang Bodoh, Bungkus yang Batil dengan Agama IBNU RUSYID"
@Rifki051201,1,Calon pemimpin oligarki selanjutnya ni yang menindas rakyat dengan kekuasan 11 12 sama saat ini
@Jayud9,0,Ooo bgtu ...hal yg menyedihkan di saat niat datang bersilaturahmi harus di putus dgn emosi dan ambisi..
@salivakarno,0,"gue udah 20 tahun tapi kagak bisa pimpin doa di gereja, maafin ya tolol bgt gue"
@valexiax0,0,restoran cina di deket pangsud kalau nyajiin makanan sopan bgt woi mana makanannya enak banget
@leonidz78,0,"Intruder itu sangat banyak di indonesia, rapuh pertahanan negara."
@DukuhYunuz,1,Cina lagi cina lagi ...bagong emang bikin masalah mulu
@MCentre69,0,Selalu kasus tipu tipu dari kaum ini....belum pernah tersiar pendatang dari Arab gitu
@rianchang2,0,miris sedih kondisi negara sampai segininya
@EBRoestono,0,BROO.... digambar berita KTP KENDARI.. kok bisa bikin di Jakarta???? UNFOL DEH..gak mutu.
@Muhamma05385419,0,Agama Islam? Ga salah tuh dukcapil??
@DekNanang,0,Banyak tukang sulap jalanan
@King08Salman,1,Pelihara cinak = pelihara racun.
@HokiMenang,0,Negara amburadul
@irfan_boement,0,Alangkah lucu nya negeri ku...sekarang..
@mas_bud12,0,"Pujaaaa kerang ajaib,"
@VesalHakim,1,Siapalah bajingan yg ngijin manusia ini masuk dan bikin KTP.... mestinya diusut tuntas...
@faisalgeulangg1,0,Baru tau ya........banyak masih yg spt ini berkeliaran
@qalsrama,0,Trus dipenjaranya dimana? Di Zambia?
@marso10033621,0,yang mengeluarkan KTP seharusnya ditangkap
@andialmeera,0,Hanya di RI bikin KTP dan segala2 nya mudah bagi WNA(ada uang sgl nya pun mudah)
@jprabo,0,Negeri ku semakin hebaaat....
@sudahyasayangya,1,"prabowo sama jokowi cuma kacungnya cina, bisanya cuma jilat si jinping"
@tukanganalisa,0,ancur
@Tulkiyjemm,0,Jangan2 kekurahan yg nganter si joko kemaren..
@okidwipie,1,"Btw, dua2nya sama2 bigot rasis. Yg satu ngatain ""dasar c*na"", yg satunya bikin hestek ""musl*m dodol""."
@dika_dikungz,1,Udah deh kalo jawa muslim lagi pada berantem masalah agama ini kita cina-cina nonis ini ga usah sok ngide ngikut2 dah :) kek yang paham aje ributnya kenape.
@nyomskyy,1,"Heran, kenapa ni org cina pilih kasih ama anak jawa, pedittttt. Tapiiiii, l inget2 lagi cerita2 dr Mama, waktu kecil suka dimusuhin sm anak2 jawa, dikatain ""dasar cino"". Suka diajak berantem, dilemparin batu, dll. Kasian, lebih keras coy drpd diriqu."
@neti260981,1,kalo berantem ngatain: dasar jawa! dasar cina! biasa aja tuuuuh...
@sudahvaksinasi,0,Aku mau jalan2 ke jember tp lewat bandung dulu liat orang jawa dan cina berantem pukul2an sampe mati tp ternyata ga jadi
@Tita83079013,0,"Toko orang Tionghoa di beri nama , sumber rejeki , sinar mas , wayang , podo moro Toko orang Jawa di beri nama : qulbu ,bilqis ,halal, al iksan , barokah ."
@RulliKhoiriyah,1,"Di dalam TJ pun bisa terjadi rasisme ya Di area khusus wanita ada 2 laki-laki, yang 1 berlogat Jawa, yang 1 seperti keturunan Cina. Ditegor suruh pindah ke tengah (area laki-laki), 22nya malah berantem. ""Udah diem aja lu Cina"" ""Eh Jawa, gak usah nyolot lu"""
@Dydydi,0,"Tu namanya geer, Baper .. Gw tiap hari dipanggil koko ya cuek aja. Di ajak berantem pake di panggil koko ya cuek aja .g usah sok framing rasis. G toleran dll.. Biasanya orang yang baperan,sok geer itu yang rasis.. Dah dari dulu Cina dipangging cici koko. Jawa,mas mbak,"
@utisuperb,1,"Krn prnh ngerasain tenangnya solat dan damainya misa, pernah mikir ""Untung gw org Jawa"" dan ""Knp gw ga terlahir Cina aja sih"", serta belajar ttg bgmn pengalaman seseorg membentuk kepercayaannya waktu pendidikan psikiater, kok rasanya sedih ya melihat orang berantem krn beda paham"
@Anonymouslem_X,1,"Masih kalah lah ma cina, orang jawa sunda minang dll yg mau nurut bisa disekolahin sampai kuliah, akademi dibayarin daftar PNS dimodalin dibayarin SK nya... kurang apa tuh baeknya mereka? Haiyyaaa hahahahahahahaa"
@therapeuticsoul,0,"cewe jawa selain kata ""terserah"" juga akrab dengan kata ""manut"" contohnya: ""mau makan dimana ini?"" ""manut wes"""
@wahhabicc_jabar,0,KOPLAK...!!!
@TretanMuslim,1,"Orang madura klo dagangannya mau di gusur satpol PP bakal beralasan : ""Ini bukan tanah pemerintah, ini tanah gusti Allah"""
@Senhaeyoe,1,Apakah nanti ada sate Madura bertoping sabu?
@diaioen,1,Asal untuk ngaji gpp. Tapi kalo untuk doa di greja gaboleh..
@kwackyy,1,"gabakal seru orang madura diajak debat, jawabnya langsung ke raja terakhir"
@Rathalos_Ruby,1,Ustaz Snoop Dogg
@makan_keliling_sby,0,Kalian sudah pernah coba makanan khas Madura ? Wajib coba nih soto daging Basmallah dekat jembatan Suramadu
@segogorengpedes,0,Anti kalah kalah klub
@yugaridoanggara,1,"Bisa bang, Apalagi kalau lagi lapar. SArapan BUbur kan nambah semangat ngajinya Hihihihi"
@normansafii05,0,Madura tiada tanding
@ikhaikoh,0,Madura empire
@rizkyfortuna_12,1,Susah klo udah sama orang Madura
@baguskaguya,1,Orang arab takut sama orang madura. Kata jendral sunda empire
@arief_kuy,0,"Adem banget pas paus dtg ke istiqlal, serasa indonesia jadi negara paling toleransi sedunia"
@male_dryad_,1,orang madura hatam life hack melewati dari api neraka ya
@MasRichieYogs,0,"Halo pak Muslim, ati"" di carok antum wkwk"
@rizki_faqih,0,Akhirnya yg ditunggu2 orang madura asli berkomentar hahah
@IdMufti,1,Gini nih kalo ustadz ijazahnya nyogok;v
@rizal_su19,0,Aku cinta madura wkwkwk
@madegunawan48,1,Jawa = hama
@wekilonyapo,0,tebak suku yang sering hina jawa
@madegunawan48,0,Bali terpandang bahkan didunia bos
@kinan_pwed,0,"gak sabar buat nonton indonesia di pildun nanti, jangan buat rusuh lah ya"
@dimas.andika.sapu7,0,"orang"" di Bali ga ono sing koyo ngono kui, gw kenal orng Bali aj bru kenal ga da yg bgni"
@lyaamlbb04,0,"klo g suka skip/diem aja bg, g smua hrus di ungkapin"
@lyaamlbb04,0,"lah? btul lah kata gw, klo g suka skip aja dri pda lu komentar buruk, inget buat org sakit hati itu jga dosa"
@abizldkspdjohdlzb,0,sunda
@hiliihkimaqq,0,laah sunda juga jawa
@hiliihkimaqq,0,suku Sunda dan Suku Jawa sebenarnya berasal dari nenek moyang yang sama. nenek moyang kedua suku ini berasal dari dataran Yunan di tiongkok
@kakarotgoku_,0,kocak Sunda juga kenak kalik
@kakarotgoku_,1,"iya, semua suku juga saling ngatain, malah nih yak, gw tinggal di Jateng sering ngatain gw Sunda itu femboy"
@razord06,0,jawa apanya kalo lu bilang sunda di p.jawa baru bener
@WilsonS158,0,"""Virus"" yg paling berbahaya adalah mereka yg ber selubung agama membodohi masyarakat Indonesia."
@razord06,0,"sunda ya sunda,jawa ya jawa,sunda lebih dulu ada ketimbang suku jawa di p.jawa."
@ikisigma,0,"setau gue yg orngÂ² suku sumatera dah, kalo Sunda emng udh dari dulu tapi cuma lucuÂ² doang"
@gmnambeng,0,sunda ga mau mengganggap bahwa sunda dari Jawa
@clara79644,0,ini bahas suku bukan keturunan. kalo kita bahas keturunan kita semua sama keturunan nabi adam
@SusantySan63509,0,Kontol tom lombong sdh seharus nya di basmi ini orang
@dol18263987,1,"bangsat moga2 kena bencana lo,gk abis2 y nyakitin islam"
@PIUL_weld,1,"LamaÂ² RAKYAT cma jdi budak.. pejabat jdi penjahat,, tiongkok jdi penguasa.. HEBAT BUANGAT TANAH AIR BETA."
@anjazpride31,1,sunda ama entitas indonesia timut si hitam hitam
@abizldkspdjohdlzb,0,"iya, sbnr nya jg bkn soal daerah si, tapi orang nya yg rasis atau ga"
@hanzurboyyy,0,"lampung juga sering bang, gw tinggal di lampung soalnya"
@gnk_202,1,sunda gak punya pulau
@MazaZhang,0,"Lah ini kan pik wajar banyak orang Cina, org pribumi jg banyak kok, rasis amat lo bang"
@Rendraviola,0,"Kita punya uang, kita punya kuasa"
@JhonRonal19,1,"Negara Indonesia ada karena orang Cina dtg ke Nusantara, taik cina juga berharga"
@Salmanbest41489,1,Mana yg ngaku pribumi yg selalu koar koar pribumi kalo ada kaya mingkem semua mulut nya
@indo_mie13,1,Mau kaya kek kami etnis tionghoa ya kerja dan berusaha klo jatuh bangun lagi biar bisa bersaing bukan malah ngeluh ngeluh ngeluh lalu nyerah dan salahin orang yang sudah sukses  sampk kiamat pun klo hanya ngeluh ya ga bakal bisa bersaing sama kami hahahahaa
@hannnnnnnnn30,0,perasaan itu bukan wilayah indo dah
@hannnnnnnnn30,1,"bukan lu bg, gw punya kawan sunda di wa aja srg rasis"
@.why_sptra0,1,asunda bro sering bngt itu
@4r1s4a,0,batak
@Ali_M_A_Siregar,1,"Fakta banget..tapi pribumi bnyk gak sadar betapa jahat nya misi cina"" biadab mau menguasai Negeri ini"
@Zipo_8,0,"Nih anjing nusuh negara sesungguhnya, ngadu domba cina ama pribumi. Ekh anjing lo HTI ya?"
@SHS6174,0,Kalau miskin dan ga sanggup beli ya jangan menghasut wkakwkakkk
@argusjulz69,1,Eh hijab betinaâ€¦ rasis aja masihan si 2024â€¦ mending hijabmu buat sumpel congormu yang rasisâ€¦ mending lu ke palestina jualan kemem aja drpd bacot.
@alan30552,0,lahir tahun berapa bro? gk pernah tau kerusuhan mei 1998?
@titik.titik.titik.apalah,0,lu Wak lu suka bikin adu domba
@kefin.prayoga2,0,Aceh nomor satu
@alan30552,0,ingat ya guys chindo dan yang lainnya tak pernah saling konflik dari dulu sejak indo belum berdiri sudah hormat berteman bersaudara
@kacamataasoyy,1,pendukungnya anies ini pokonya bencin banget china cina padahal hapenya made in china
@HakamH5,1,Orang Tionghoa tidak boleh punya tanah di Jogja karena dulu etnis Tionghoa mengkhianati Jogja itu Sejarah.
@Arka1874,1,Ga heran selama hidup orang yang aku liat sering julid parah tuh ya org2 di pulau jawa
@saturrine,1,"BENAR, setengah orang Jawa di dalam diri saya suka ngomongin dari belakang, setengah sumatera suka konfrontasi"
@decal__comanie,0,"Batak juga, tapi depan-belakang main juga WKWK"
@madunx234,1,IKN - Ini Negara Konguchu 
@Gmailgmail43325,0,"ANJING BGT BISA NYURUH ORG GONGGONG, SANTET AJA ORGNYA, SUMPAHIN BIAR GA BISA NGMNG CUMA BISA GONGONGG TUH ORG JAHAT"
