Username,Label,Text 
@hydra3507,0,"ngakak dari zaman kerajaan Majapahit adem ayem katanya terus alasan kerajaan Majapahit sama kerajaan Sunda (gajah Mada) kalau gak salah, kenapa mereka sampai berperang, bahkan tidak boleh ada yang men"
@rvld.13,1,"gak panas apa nya psht tuh (hama jawa) di senggol dikit langsung main keroyokanğŸ¤¡ karnaval horeg di tegur ibu"" mau di keroyok juga"
@aress20_,1,hina china & jawa mereka gas kan dihina balik mereka minta merdeka. tebak suku??
@nationalistme,0,jelas suku pedalaman
@alexeiz4,0,Si marga pemegang kunci sorga jangan lupa
@justdqi,0,"kebanyakan Aceh si, yg Sumatra Laen biasanya yg koar koar segelintir aj, Aceh pun emg dikit aslinya yg minta pisah"
@namasiapa447,1,"mah itu dah yg bikin SDM kita rendah,makanya orang Indonesia itu badan besar tapi pemikiran nya kek anak kecil"
@zakfmw6661,0,kalo orang lampung ama batak sih g mungkin mereka solid ama jawa
@husainalyyyyyy,1,"klo g salah gini kata katanya: ""kita sudah di hina oleh orang javver"" klo G SALAH"
@krizzpychan,1,"aceh, melayu, minang dah itu semua, sama batak aja mereka tengkar kok"
@dimassiswanto701,0,"yang bikang jawa = hama 85% orang aceh,, suku suku lain di indonesia ngaakan bilang gitu ,gue yakin"
@ikiloakbar,0,gak ada yang peduli lu komen seburuk apapun itu
@user506734243687,1,"psht lu kira orang jawa doang, sunda juga banyak"
@rvld.13,0,wibu bau kencurrr
@frelll05,1,rill bro temen sekolah gw ngatain jawa=hama pas gw hina balik tiba tiba malah body shimming
@ncekksan,0,"sunda ama jawa bukan mah ga pernah koar"" dari jaman majapahit aja masih adem ayem tuh sunda"
@user3628274649,0,"lah sunda masih bagian jawa bg, gw di bekasi aj campur aduk nih bahasa nye"
@hydra3507,0,menikah sama orang jawa btw waktu itu juga peraturan dari Kerajaan sunda bukan kerajaan jawa
@halahhilihheleh,1,iya bener tapi yang rataÂ² bilang Jawir kebanyakan sunda
@givernyss,0,nah bener sunda masih toleran lah
@logicalthinker71,1,iya pulau numpang tapi beda suku
@strng_m4n,0,yakin nih adem ayem
@PatihGutawa,0,Orang Tionghoa tau menempatkan diri dimana tanah di pijak
@AnantaKusumo,0,ITU TOKO ORANG JAWA YANG UDAH TERKENA VIRUS KADRUN
@evaelly27,1,Hrs diusir dari negara kita Indonesia
@paklekmu,1,Keparat yg menyamar jadi arapat.
@EkoEkobigcity,1,Orang cina memang kaya babi kelakuannya
@alfian_fdn,1,Orang jawa malah nyusahin 1 negara
@PalingKepoooo,1,Orang cina dulu kebanyakan ga ikut berjuang ngelawan penjajah malah jualan cari cuan kan babi
@WahyuSe79831162,1,Cina berulah
@yudhas_19,1,gua bali dan emang bener jawa hama
@r.valdi02,0,"lah kok bawa2 Aceh, aku org Aceh aj gk ngehina Jawa loh, bhkn aku punya shbt org Jawa bhkn Papua akur2 aj tuh"
Dhiaseapa,1,"Intinya sumatra, aceh, sunda, gw pernah debat ama orangÂ² dari situ, Kalo lu liat ada orang Sulawesi, kalimantan, dll, ya itu mereka cuma fomo, ikutÂ² yg lain"
@ri4nfr,0,"kalimantan itu gak rasis yg jelas itu Sunda, aceh , Bugis, lampung"
@dendhiyoanda97,0,"pertanyaan nya, kalo mereka dibilang kayak gitu terima nggak ya?"
Ecto,1,yang bilang kaya gitu jawa jawa juga emang tujuannya buat mancing orang
@zidan.abigail,0,lah aku suku batak sering bela suku jawağŸ˜‚ bahkan sering debat sama orang aceh yg anti sma orang jawa
L I B A S G I L I E,0,"Terima kasih saudaraku disini saya juga berteman dengan orang batak, sudah seperti saudara sendiri"
@parinjan12,1,"JAWA = Hama, btw aku Batak nih bang"
HAQI,1,Aceh udah beda negara kan?
Krizzpy Chan,0,"batak itu terkenal etos kerjanya, bahkan diterima di jawa"
ArÏ‡.,1,"""Jawa=hama"" Battle cry of ORANG MISKIN"
NDOLIP,0,Jawi tiang losss
senpai,0,org pdlaman mana sih ini
devi setia,1,org terkaya di asean jawa bos..yg punya jarum.bca.politron..
makminZhu,1,lagi mikir habib rizik laknatullah lagi ngapain yah wkwk
pussay longgarğŸ’…ğŸ¥°ğŸ‘ï¸ğŸ‘„ğŸ‘ï¸,1,mending papua daripada jawa kota limbah
SI ROH KUDIS,1,jawir nyamar
ACEH Pride,1,SUNDA ROHINGYA pasti
ANDREY WILLIAM ğŸ‡®ğŸ‡©,1,panas? nanti ku beri bansos biar kalian tidak menjerit lagi
@HampersJono,1,Cina tolol
@gusdulwacikul,1,"Cino tionghoa seng kelakuane koyok asu, cino jowo bedo neh koyok koncoku"
@ArrosidNu,0,Ish ngeri kali berani lawan Tuhan.
@suepfian,1,"Padahal ga di bali. Yah, mohon dimengerti solidaritas muslim memang tinggi, mba. Cuma karena byk juga yg goblok, makanya meski salah tetep dibela, perkaranya ya cuma goblok itulah wkwkwk"
@udinkampreto,1,Begitulah hidup minoritas di konoha berdampingan dengan agama arogan
@AbdulFiqih16,1,"Eh tolol betina munafiqun mending diem aja klo ngg ngerti substanasi, lu pake hijab ko komen lu seakan-akan umat Muslim yang ngg toleran. Goblok"
bima suka nasi padang,0,muka gw cina tapi suku gw jawa
_dikaaagtgg_,1,irenfg sipit koe mas
Remon anggara,1,jawa magrib
bima suka nasi padang,1,seputih apa sih lu wkwkwkwk
Abu Hanif,1,"
ciwo Cino jowo"
empire.,1,JAWA=HAMA
Who am I now?,1,alah palingan Jawa bakalan sepi pas IKN selesai full 100%
ANDREY WILLIAM ğŸ‡®ğŸ‡©,1,"iya karna jawa pindah ke IKN lah, nanti yang menguasai IKN juga jawa sama chindo lagi"
pak kumis benci yahudiğŸ·,1,lah kok pindah pindah napa nggak netap aja di jawa ops iya kan kalian suka nggambek hak orang lain
ğ™‰ğ™ªğ™œğ™¯ğ™¯äº—Ë—Ë‹Ëà¶»à¶°ËËŠË—,1,"""Jawa:hama"" ucap suku pinggiran yang gak bisa nyaingi JawağŸ¥´"
Rifan Pengen Alphard,1,hama tapi dilirik dunia
farid,1,orang pelosok ya?
Fernrich Cassano,1,luar jawa=pakan hama
my EvanğŸ—¿,1,ini contoh nya giliran suku nya di hina malah ga terima
,1,"Jawa = HAMA, ucap orang daerah yang merasa tersingkir di daerahnya sendiri"
@ChannZhy,1,Plis lahh orang Jawa ga usah urusi yg d bali. Contoh nyepi kmrin malah kekeh mau kerja. Islam JAWA TOLOLÂ².
@hanyatopeng,1,"Umat agama mayoritas cari gara2? Udah biasa, umat agama mayoritas bikin ulah? Udah biasa"
@Kojie_muo,1,"Kalau macam tu, pulang sahaja ke negeri cina... Sini tanah islam, bukannya tanah cina ."
@kumaraasung,1,seru rasanya ngebom rumah ibadah penyembah berhala
@Naka83479490,1,Usir tka china...bikin ruksak nkri.
@kopisusustengah,0,Hukum mati lah. Segera. Bgtu ad putusan pendadilan lgsg eksekusi.
@BahyGaspar,0,"Sisi kemanusiaannya sudah hilang, yang ada hanya bajingan"
@Lamno422632,0,"Negara palsu,aslinya perusahaan swasta dikelola maffia"
@Bangdjun_id,0,Negeri cuan para bedebah
bvblevic,0,kasian daerah nya gaperna dilirik pemerintah ya
lah?,1,"batak=hama, pedalaman,plosok km_pungan"
D Alfiansyah,1,tapi yg ngerasisin cina itu kebanyakan orang jawa
TheVerdun,0,"Reneo mas nak Suroboyo, Omonganmu buktikno. Teko Endi Jawa rasis nak Chinese"
karai,1,buktinya ada? yg rasis sama chinese itu antek arab yaman
StrikeğŸ£,0,cindo tapi karyawan gue Jawa
ê¦±ê¦¶ê¦±ê§€ê¦®ê¦¤ê§€ê¦ ê¦ºê¦´ê¦«ê¦ºê¦´ ğŸ‡®ğŸ‡©,1,inget ya sebelum ngemis ke kerajaan jawa dulu china jadi apa suku budakanjepang
wkwk,1,negara gw indo tapi yg jadi raja nya Jawa
rokÂ¡zzzzz,1,asunda+asumatra=hama
ğ™”ğ˜¼ğ™‰ğ™•ğŸ‡§ ğŸ‡´_ğŸ‡´ ğŸ‡±ğŸ‘Œ,1,jawa = hama + prindavan
Morgan dapa,1,sumatra>jawa
Dhoo??,1,sumatra?easy
HamirBujangan,1,dasar kristen tolol penyembah berhala
vin,1,pulau isi nya cuma begal
gabut,1,sumatra sama jawa mah kalo di ml sama sama bot main nya
Xxx4LD0,0,Orang Sumatra kebanyakan keturunan Jawa
@DukuhYunuz,1,Cina lagi cina lagi ...bagong emang bikin masalah mulu
@Lind_Rachmawati,0,Ini memisahkan masyarakat penyuka yamin manis dan yamin asin ya?
@siasiapa1,1,"chindo tu belagak, makanya dirasisin org lokal,faktakok rata rata chindo belagak jdi org lokal muak"
@capricornada_,1,"Tapi chindo medan songong bet jir, bukan rasis ya tapi mereka yg songong ( ga semua tapi kebanyakan)"
@zikripasa,1,tapi di sini jg banyak Chindo yg merasa superior sampe ngata-ngatain fankuy fanyin. Sakit bgt sih pernah digituin cm karena gw pribumi
@wednesdaymisery,0,"Tlmeanwhile di negeri antah berantah, banyak yg ngaku-ngaku chindo, putihan dikit minta dipanggil cici."
@janegaos,1,"Tapi di negeri wakanda banyak yang ngaku2 chindo dan pengen jadi chindo, gatau aja mereka aslinya gimana"
@kangchunoona,1,Penyepong cindo detected
@DaengKolombo,1,Yg kabur ke LN bawa duit Indo kebanyakan juga chindo chindil !
@koe_regina82909,1,"PIK 1 & PIK 2 sengaja di rancang untuk bisnis orangÂ² tiongkok , sehingga dapat menciptakan Negara dalam Negara"
@ucancallmesiss,0,"terus nak kabeh do jaluk chindo, sing jowo tulen oleh opooo"
@dindasupriyatno,0,Wkwkwk kakean cangkem sih. Keblow up semua kan rasakno
HITAMKAN,0,disini kita bisa melihat hilang nya sila ke3
Dendhi Yoanda,0,"yaaah, begitulah. miris juga liat nya"
REPUBLIK CRF SRIKAT â˜¢ï¸,1,"apa""an dh jawa suku terhormat jdi suku kecil"" harus tunduk sama jawa inget kastaa tertinggi itu jawa"
Lunar linear,0,"miris liat,bahkan ada yang sampe bawa suku lain buat diadu"
Bagus Prasetyo,0,"temen cewek gua kan ada chindo jawa, udah kebal terhadap begituan"
Zee kanjuddd,0,yg bahas kerja siapa?maksud gw ya yg santai itu gak ada saling ejek dengan suku lain gak ada ras*s lawak amat abang ini
Adi.,0,"sebenernya GC ada yg bermusuhan .hanya saja oknum""saja yg bilang gitu yg SDM rendah"
ãƒˆãƒ¼ãƒã‚¹ãƒ»ã‚·ã‚§ãƒ«ãƒ“ãƒ¼,0,langsung diem dia Wak parah lu bang mental break down tuh dia
Adi.,0,primitif SDM rendah
k-,0,"serlock tak parani we, rasahh cangkemann"
xxx.sukakamu,0,-999999999999999999 adap
@janganlupamakan,1,"semua agama di indonesia goblok semua, agama hanyalah cuma cuma"
@hahaha77x,1,sumatra=hama
ğ•·ğ–”ğ–˜ğ–Šğ–—,0,mau yang bangun kristen atau islam atau hindu yang penting bangunnya dari uang halal boss
FRYKRIZX,0,Papua terlupakan
â™ª history music ğ„,0,"gak sabar mau ngerayain natal padahal gue muslim, selamat natal saudaraku"
@hhaijuli,1,beberapa saat kemudian chindo dan pribumi diganti Chindo dan Non Chindo
@prayuyal,1,"enyataan-nya begitu, kecuali kalo pribumi berduit bisa beda cerita"
@maminyabear,1,Halah china kere juga bnyak tolol
@fryyyboyyy,1,Iya klo pribumi miskin jadi omongan sampe mati
@guuonndrongg,1,"Chinesenya aja yg sosoan. Tanah indonesia, mereka cuma numpang lahir, tp gayanya kek pemilik tanah aja"
@moofuchi,1,chindo gapunya toko jg dianggep rendah
kekk,1,jawa = hama ....kata kata orang pedalaman hutan belantara yang tak terjamah peradaban dan agama
setiawan,1,Jawa terlalu populer makanya banyak yg iri
ily bill,0,"ingat bro pejuang kemerdekaan itu gak melihat suku mana, mereka adalah NKRI"
CaptVinz,1,"Jawa=hama , ucap suku yang kalo dirasisin balik minta merdeka"
alfarizzzz,0,wes rasah koyo ngono damai wae kan awak dewe wong indo
Bukan orang penting,0,yg gak pernah ngehina suku Indonesia absen gw dari(aceh)
ffffff,0,perselingan cina jawa
â€”Frey4,0,"Pandai Menghina Namun Bodoh Untuk Berkaca, Terkadang Manusia Terlalu Kuno Dalam Bermain Logika. Umur Hanya Angka, Attitude Diatas Segalanya."
Unknown,0,kami yg dari timur cuma bisa diam aja
ANDREY WILLIAM ğŸ‡®ğŸ‡©,0,yang penting setia sama NKRI
arTZ,0,ntahlah org org skrg kagak ada rasa tolerannya samsek
Ley,0,toleran pls
é™ˆå°å¸Œ,0,iya sila ke 3 tapi kdg ada sosok anomali
ğ–›ğ–ğ–™ğ–”ğ–”,0,"sila ke 3 tidak di pakai oleh orang"" yang tidak kenal pendidikan"
ZycXğŸ‘¾,0,"gak terwujud emg, ibarat misal udah gak ada lagi yg saling rasisin suku.. tapi nanti ada yg memecah belah lagi garaÂ² agama"
rantijii,1,jawa bner bner kena bgt dh sampe dibilang jawa = hama gitu
aslansangsenja,1,"sumatra mana pernah dihina, kalo pun ada gk sebanyak jawa dan china"
vin,1,"kan yg hina Jawa kebanyakan orang Sumatra,kenapa ngaku2 jadi korban?"
AMBARUWOK,0,kesenggol dikit minta merdeka
Ky_dst,0,itu mah Aceh bg gw yg Sumbar yakali keluar NKRI
Sy,1,"kena Rasis dikit langsung mau bikin negara sendiri, giliran ada apaÂ²nyalahin pemerintahan jawa"
RA,0,"Gk bro , yg bilang rata2 provinsi paling barat indo , walaupun ga semua"
lapzz20,1,Malah itu rata2 yg komen Jawa=hama
ğŸ’£ğŸ’£ğŸ’£ğŸ’£ğŸ’£,0,"Sumatra yang mana?Aceh atau Batak,etnis Jawa dan cina benar benar di rasisin habis habisan"
RA,0,"Setahuku suku besar di Indo yg hampir tidak pernah rasis ke jawa adalah, batak,dayak,orang timur,bugisğŸ˜"
wong jowo,0,bro yang rasis tidak tau kalau semua pondasi bangunan di luar negri buatan orang Jawa (Prof. Dr. (HC). Ir. R. M. Sedyatmo)
@muchlisraya226,1,Pantesan Madura tidak majuÂ².
@vwxyzika,0,"Buat kayak gini nder. Yg highlight merah kata kerja dari pengalaman kamu, highlight kuning berkaitan sm yg kamu lakuin, highlight biru apa yg dicapai, perkuat hasilnya pake angka kayak di highlight hijau. Semoga membantu yaa"
@nayafternoon,0,yang bener aja anjing louis seganteng ini si oliv meleng ke sebelah STOP DISRESPECTING OLIVIA
@DelicaSugeng,1,Jawa tengah mau dipaksa memilih pemimpin model seperti ini?
@Barbarossa747,1,"Maksud Anies tuh prabowo lebih berwibawa di kancah international Beda sama mulyono yang planga plongo di international, 10thn indonesia seakan redup Gitu aja kok ga ngerti, oiya kan penyefong mulyono kbnykan tolol"
@bekalicky,1,Lihat orang Timur dan PSHT Jawa kelahi itu sudah lazim. Dukung Koh @LexWu_13 baku hantam kungfu one by one lawan Chindo Surabaya tengil di luar Jawa. Lokasi ideal yang jauh dari jangkauan aparat dan bisa pinjam tombak dan parang di warga sih di Sumba Tengah atau Pulau Wetar.
@R19cakra,1,Cina guyur hutang Indonesia dan Ppn 12% disahkan per 1 Januari 2025. Indonesia gagal sejahterakan masyarakat menengah dan miskin. SIAPÂ² BADAI PHK DAN INFLASI.
@yeerimc,1,Polemik SMA Kristen Gloria 2 Surabaya belakangan viral di media sosial. Seorang pria yang diduga wali murid meminta seorang siswa merangkak sambil menggonggong. Ia juga tampak marah-marah kepada beberapa orang di sekitarnya. Persitiwa itu telah diadukan ke polisi. Lalu seperti
@Yudhi2024,0,"Tp fakta di lapangan, si Fufufafa sang pangeran Anak Raja Jawa mampu mengubah si macan asia jd kucing anggora, jinak tak berdaya"
@ulyafaqihatinn_,0,Lagi suka 2 model ini doang krn baru belajar hijab menutup dada
@adeirra,0,"Selamat Hari Natal, Indonesiaku yang merayakan, dari timur sampai ke barat, utara ke selatan. Semoga Damai Natal selalu bersama kita semua."
@pinotski,0,"Saat natal ""Merry christmas!"" kami ucapkan kepadanya. Saat lebaran ""Eid mubarak!"" dia ucapkan kepada kami. Selamat natal, teman-teman semua yang merayakan!"
@Rizieq_Sangean,1,Kadrun garis keras di Indonesia ada yg ngaceng ga ngeliat wanita2 UEA tanpa penutup aurat?
@sweetiestevia,0,gue pengen masukin lamaran di sekolah kristen atau katolik gt deh tp bingung ngirimnya kmn
@SammiSoh,0,ni bukti tentara darat IDF tidak asal bunuh sipil Palestina yg berselisih paham dgn mrk. Tentara Israel ini menunjukkan pentingnya sebuah batas yg dijaga utk tdk dilanggar sehingga masing2 pihak berada di wilayah masing2
@kurawa,0,"Planga Plongo, Pak Lurah, Mulyono Hingga puluhan sebutan bullyan kepada bapak @jokowi datang silih berganti tidak pernah engkau hiraukan. Kami akan kenang  saat merasakan lancarnya jalan tol, Pelabuhan hingga airport baru yg engkau wariskan ke negeri ini"
@jokowi,0,"Raja Salman dalam dialog lintas agama kemarin, mengingatkan kita untuk memerangi ekstremisme, radikalisme, dan menjaga toleransi "
@BEMFKG_UNHAS,0,"Selamat Hari Toleransi Internasional! Mari kita rayakan keberagaman dan perbedaan sebagai kekuatan yang memperkaya kita semua. Dengan saling menghargai dan memahami, kita bisa menciptakan dunia yang lebih damai dan harmonis. "
@AndikaPerkasa02,0,"Hari ini adalah moment yang sama-sama kita nantikan. Pesta demokrasi ini harus dirayakan dengan bahagia. Karena Hari ini kita bukan sekadar memilih pemimpin, kita sedang menentukan arah masa depan provinsi Jawa Tengah yang sama-sama kita cintai ini."
@yteeam,0,labubu jawa.
@WidasSatyo,0,Sampai malam ini algoritma temlen belum liat ada bahasan tentang erupsi Gunung Lewotobi di NTT yg sampe merenggut banyak korban jiwa. 10rb warga sekitar gunung terdampak.
@kdrama_menfess,0,â€¢KDMâ€¢ KIM GOEUN FOR ELLE MAGAZINE KOREA FOTO INI DI CIWIDEY (JAWA BARAT) INDONESIA
@hendrarprihadi,0,setiap anak muda di Jawa Tengah harus mendapat pendidikan terbaik tanpa terbebani biaya
@wizardfes,0,"/wzd nemu di archive, harry potter pake bahasa sunda"
@girlblogueuse,0,Org Inggris-Jawa: â€œpiye thoughâ€
@kitschhoff,0,Orang Prancis-Jawa be like â€œSopo qui?â€
@Mata_Netizen62,1,Darurat Pilkada Jateng  Selamatkan Jateng Dari Cengkraman Partai Coklat Caranya Jangan Kasih Ruang Cagub Yang Didukung MULYONO Sang Perusak Konstitusi! Demi Jawa Tengah #DaruratPilkadaJateng
@BAMPOOKIE,0,Bener kan kata aku wonyoung teh orang sunda
@irwanyns,0,"Duo wewangian yg bkin kamarku jadi segerr+calming, pulangâ€ pusing masuk kamar auto rileks!! Luvv bgtt dahh  Wangi teh jawa Wangi teh hijau"
@Anak__Ogi,1,"Dia yg ga mampu bekerja atasi macet, dia pula yg langgar aturan car free day. Khofifah ini gubernur gagal, intoleransi makin marak di Jatim, kemiskinan, dan korupsi. Dia sendiri selain semena-mena, kantornya digeledah KPK. Beleng jika warga Jawa Timur memilih orang ini lagi!!!"
@choconoyi,0,"Kalau punya sawah trus sawahnya deket pantai gini mau ga ? Loc : Pantai Pangasan, Pacitan, Jawa Timur"
@choconoyi,0,"Menikmati mie rebus, suasananya adem, dan dikasih view yang cantik seperti ini kayaknya bikin betah deh  Loc : Omah Kembang Merbabu, Magelang, Jawa Tengah"
@emprosay,1,ISLAM merubah Wajah gelap di block O Chicago menjadi cerah
@Srik4ndiMuslim2,1,"Khofifah terlibat dalam korupsi dana hibah provinsi Jawa Timur. Kalau dia terpilih, dia akan jadi boneka Aguan. Dia tidak bisa membela rakyat"
@kejambuan,0,Aku dapat snoopy jawa
@deemokrasi,0,"orang luar jawa ini real kah, kalo di luar matahari nya ga se terik di sini ?"
@Abe_Mukti,0,"Menyempatkan membaca di sela-sela acara Retreat Kabinet Merah Putih di Magelang, Jawa Tengah."
@mamikdjer,0,Assalamualaikum
HAQI,0,Entah kenapa makanan asal cina selalu enak!
